                            MonQuiz " Terms of Use

By visiting and/or accessing our website www.MonQuiz.in ("Website"), or the MonQuiz/ MonQuiz Pro mobile applications ("Apps", together "Platforms"), you agree to be bound by these Terms of USE ("Terms"). These Terms must be read with our Privacy Policy available at https://www.MonQuiz.in/terms.html.

The terms "we", "us", "our", "Company" shall mean ESTD Techventures Private Limited ("Company", which expression shall, wherever the context permits, admits or requires, be deemed to mean and include its successors in interest and permitted assigns) which operates the Platforms. The Company offers you a platform via the Platforms through which you can play the games offered by the Company as per the Terms. The terms "you", "your" or "user" refers to any natural or legal person who has agreed to become a registered user on the Platforms by creating your account ("Account") or who accesses/visits the Platforms. We reserve the right to update and change, from time to time, these Terms, the Privacy Policy, and all other documents incorporated herein by reference without any notice to or re-acceptance from the user.

1.	General

1.1.	Acceptance of Terms. These Terms set forth a legally binding contract between you and us. By using or logging in the Platforms, you agree to be bound by these Terms. Even if you only visit the Platforms or review any of the services offered by us, you will be bound by these Terms. If you do not accept these Terms you must not use the Platforms.

1.2.	MonQuiz only provides a gaming platform via the Platforms for users to utilize their skills to participate in the quizzes and contests available on the Platform ( "Contests"). The user hereby specifically understands and agrees to the following:

(i)	MonQuiz has in no way induced or lured the user into opening an Account with MonQuiz to participate in the Contests;
(ii)	games of skill are legal, as they are excluded from the ambit of Indian gambling legislations. The Supreme Court of India, in various cases, has held that a game in which success depends predominantly upon the superior knowledge, training, attention, experience and adroitness of the player shall be classified as a game of skill;
(iii)	the Contest(s) on the Platform are games of skill as success of users depends primarily on their superior knowledge of various issues, attention and dedication towards the Contest(s) and adroitness in playing the Contest(s). Each user acknowledges and agrees that he/she is participating in a game of skill;
(iv)	all information provided by the user to MonQuiz including all identity and personal information as well as any documents that may be provided are true and accurate in all respects;
(v)	the user shall use the Account with MonQuiz only for non commercial activities;
(vi)	the user is above 18 years of age and has the legal and mental capacity to enter into legally binding contracts with third parties; 
(vii)	the user is a citizen of India; and
(viii)	the user is aware that MonQuiz may change these Terms and Conditions at any time and the user hereby gives consent in advance to such change.

2.	Registration

2.1.	General: The user hereby agrees and warrants that all information and particulars provided by the user has been provided voluntarily without any inducement or pressure and is true to the best of his/her knowledge and belief. In case of any particulars provided by the user being incorrect or fraudulent, MonQuiz shall be at liberty to terminate the user"s account. MonQuiz further reserves the right, at its sole discretion, to deny the user access to the Platforms or any portion thereof without notice for the following reasons: (a) any unauthorized or illegal access or use by the user; (b) any assignment or transfer (or attempt to do the same) of any rights granted to the user under these Terms; (c) any violation of these Terms.

2.2.	Eligibility. The registrations are open for anyone that is 18 years of age or older at the time of registration and are of sound mind and able to make legally enforceable decisions. [Residents of Assam, Nagaland, Sikkim, Odisha and Telangana shall not be eligible to participate in the paid version of the Contest(s) on the Platform, as the laws of these states bar persons from participating in games of skill where participants are required to pay to enter.

2.3.	Using Google ID: users may be given the option of signing in using their Google IDs. Logging on to MonQuiz with the Gmail account gives the user the convenience of not having to remember yet another password - without compromising on privacy, or the safety of the individual email account. MonQuiz does not store the user"s Google password information. The password of every user who chooses to log in using the Google ID is sent to Google for verification, and is not saved on our systems.

2.4.	Single Registration: Each individual is allowed to register only once and no person is allowed to create multiple Accounts. If any user is found to be using or registered with multiple Accounts, such user"s access to the Platform may be terminated. The use of scripts or any automated system to register is strictly prohibited. MonQuiz assumes no responsibility for lost, late, incomplete, incorrect, or misdirected registrations. MonQuiz is not responsible for technical, hardware or software malfunctions, misdirected entries, lost or unavailable network connections, or other communications or other technical problems related to the registration.

